------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1175 |  3 bigdisplay.S    152 | Code        | 11 |         |    2 | 00/16F1 : A9 00       |                  lda     #$00           
 1176 |  3 bigdisplay.S    153 | Code        | 11 |         |    3 | 00/16F3 : 8D 94 BF    |                  sta     $BF94          
 1177 |  3 bigdisplay.S    154 | Macro       | 11 |         |    0 | 00/16F6               |                  closef  #$00           
 1178 |  3 bigdisplay.S    154 | Code        | 11 |         |    2 | 00/16F6 : A9 00       |                  lda     #$00           
 1179 |  3 bigdisplay.S    154 | Code        | 11 |         |    3 | 00/16F8 : 8D AA 17    |                  sta     cc_parms+1     
 1180 |  3 bigdisplay.S    154 | Code        | 11 |         |    3 | 00/16FB : 20 00 BF    |                  jsr     {$BF00}        
 1181 |  3 bigdisplay.S    154 | Data        | 11 |         |    1 | 00/16FE : CC          |                  dfb     {$CC}          
 1182 |  3 bigdisplay.S    154 | Data        | 11 |         |    2 | 00/16FF : A9 17       |                  da      cc_parms       
 1183 |  3 bigdisplay.S    155 | Code        | 11 |         |    3 | 00/1701 : 20 F8 BE    |                  jsr     {$BEF8}        ; free all buffers
 1184 |  3 bigdisplay.S    156 | Code        | 11 |         |    1 | 00/1704 : 60          |                  rts                    
 1185 |  3 bigdisplay.S    157 | Empty       | 11 |         |    0 | 00/1705               | zerobyte                                
 1186 |  3 bigdisplay.S    158 | Code        | 11 |         |    3 | 00/1705 : AD 01 1A    |                  lda     wordscnt       ; word counter : +8
 1187 |  3 bigdisplay.S    159 | Code        | 11 |         |    1 | 00/1708 : 18          |                  clc                    
 1188 |  3 bigdisplay.S    160 | Code        | 11 |         |    2 | 00/1709 : 69 08       |                  adc     #$08           
 1189 |  3 bigdisplay.S    161 | Code        | 11 |         |    3 | 00/170B : 8D 01 1A    |                  sta     wordscnt       
 1190 |  3 bigdisplay.S    162 | Code        | 11 |         |    2 | 00/170E : A9 00       |                  lda     #$00           
 1191 |  3 bigdisplay.S    163 | Code        | 11 |         |    3 | 00/1710 : 6D 02 1A    |                  adc     wordscnt+1     
 1192 |  3 bigdisplay.S    164 | Code        | 11 |         |    3 | 00/1713 : 8D 02 1A    |                  sta     wordscnt+1     
 1193 |  3 bigdisplay.S    165 | Code        | 11 |         |    2 | 00/1716 : A9 00       |                  lda     #$00           
 1194 |  3 bigdisplay.S    166 | Code        | 11 |         |    3 | 00/1718 : 6D 03 1A    |                  adc     wordscnt+2     
 1195 |  3 bigdisplay.S    167 | Code        | 11 |         |    3 | 00/171B : 8D 03 1A    |                  sta     wordscnt+2     
 1196 |  3 bigdisplay.S    168 | Code        | 11 |         |    3 | 00/171E : 4C D9 16    |                  jmp     eoword3        ; next byte
 1197 |  3 bigdisplay.S    169 | Empty       | 11 |         |    0 | 00/1721               |                                         
 1198 |  3 bigdisplay.S    170 | Comment     | 11 |         |    0 | 00/1721               | ************** end of displayw **************
 1199 |  3 bigdisplay.S    171 | Empty       | 11 |         |    0 | 00/1721               |                                         
 1200 |  3 bigdisplay.S    172 | Empty       | 11 |         |    0 | 00/1721               |                                         
 1201 |  3 bigdisplay.S    173 | Comment     | 11 |         |    0 | 00/1721               | ***
 1202 |  3 bigdisplay.S    174 | Empty       | 11 |         |    0 | 00/1721               | incwrdcnt                               
 1203 |  3 bigdisplay.S    175 | Code        | 11 |         |    3 | 00/1721 : EE 01 1A    |                  inc     wordscnt       ; inc word counter
 1204 |  3 bigdisplay.S    176 | Code        | 11 |         |    2 | 00/1724 : D0 03       |                  bne     nowinc1        
 1205 |  3 bigdisplay.S    177 | Code        | 11 |         |    3 | 00/1726 : EE 02 1A    |                  inc     wordscnt+1     
 1206 |  3 bigdisplay.S    178 | Code        | 11 |         |    2 | 00/1729 : D0 03       | nowinc1          bne     incfin         
 1207 |  3 bigdisplay.S    179 | Code        | 11 |         |    3 | 00/172B : EE 03 1A    |                  inc     wordscnt+2     
 1208 |  3 bigdisplay.S    180 | Code        | 11 |         |    1 | 00/172E : 60          | incfin           rts                    
 1209 |  3 bigdisplay.S    181 | Empty       | 11 |         |    0 | 00/172F               |                                         
 1210 |  1         cw.s    860 | Empty       | 11 |         |    0 | 00/172F               |                                         
 1211 |  1         cw.s    861 | Empty       | 11 |         |    0 | 00/172F               |                                         
 1212 |  1         cw.s    862 | Comment     | 11 |         |    0 | 00/172F               | ********************  disconnect /RAM  **********************
 1213 |  1         cw.s    863 | Comment     | 11 |         |    0 | 00/172F               | * from : https://prodos8.com/docs/techref/writing-a-prodos-system-program/
 1214 |  1         cw.s    864 | Comment     | 11 |         |    0 | 00/172F               | * biblio :
 1215 |  1         cw.s    865 | Comment     | 11 |         |    0 | 00/172F               | * https://www.brutaldeluxe.fr/products/france/psi/psi_systemeprodosdelappleii_ocr.pdf
 1216 |  1         cw.s    866 | Comment     | 11 |         |    0 | 00/172F               | * or SYSTEME PRODOS DE L'APPLE Il.pdf p.139.
 1217 |  1         cw.s    867 | Empty       | 11 |         |    0 | 00/172F               |                                         
 1218 |  1         cw.s    868 | Equivalence | 11 |         |    0 | 00/172F               | devcnt           equ     $bf31          ; global page device count
 1219 |  1         cw.s    869 | Equivalence | 11 |         |    0 | 00/172F               | devlst           equ     $bf32          ; global page device list
 1220 |  1         cw.s    870 | Equivalence | 11 |         |    0 | 00/172F               | machid           equ     $bf98          ; global page machine id byte
 1221 |  1         cw.s    871 | Equivalence | 11 |         |    0 | 00/172F               | ramslot          equ     $bf26          ; slot 3, drive 2 is /ram's driver vector in following list :
 1222 |  1         cw.s    872 | Empty       | 11 |         |    0 | 00/172F               |                                         
 1223 |  1         cw.s    873 | Comment     | 11 |         |    0 | 00/172F               | * ProDOS keeps a table of the addresses of the device drivers assigned to each slot and
 1224 |  1         cw.s    874 | Comment     | 11 |         |    0 | 00/172F               | * drive between $BF10 and $BF2F. There are two bytes for each slot and drive. $BF10-1F
 1225 |  1         cw.s    875 | Comment     | 11 |         |    0 | 00/172F               | * is for drive 1, and $BF20-2F is for drive 2. For example, the address of the device
 1226 |  1         cw.s    876 | Comment     | 11 |         |    0 | 00/172F               | * driver for slot 6 drive 1 is at $BF1C,1D. (Normally this address is $D000.)
 1227 |  1         cw.s    877 | Empty       | 11 |         |    0 | 00/172F               |                                         
 1228 |  1         cw.s    878 | Comment     | 11 |         |    0 | 00/172F               | *  BF10: Slot zero reserved
 1229 |  1         cw.s    879 | Comment     | 11 |         |    0 | 00/172F               | *  BF12: Slot 1, drive 1
 1230 |  1         cw.s    880 | Comment     | 11 |         |    0 | 00/172F               | *  BF14: Slot 2, drive 1
 1231 |  1         cw.s    881 | Comment     | 11 |         |    0 | 00/172F               | *  BF16: Slot 3, drive 1
 1232 |  1         cw.s    882 | Comment     | 11 |         |    0 | 00/172F               | *  BF18: Slot 4, drive 1
 1233 |  1         cw.s    883 | Comment     | 11 |         |    0 | 00/172F               | *  BF1A: Slot 5, drive 1
 1234 |  1         cw.s    884 | Comment     | 11 |         |    0 | 00/172F               | *  BF1C: Slot 6, drive 1
 1235 |  1         cw.s    885 | Comment     | 11 |         |    0 | 00/172F               | *  BF1E: Slot 7, drive 1
 1236 |  1         cw.s    886 | Comment     | 11 |         |    0 | 00/172F               | *  BF20: Slot zero reserved
 1237 |  1         cw.s    887 | Comment     | 11 |         |    0 | 00/172F               | *  BF22: Slot 1, drive 2
 1238 |  1         cw.s    888 | Comment     | 11 |         |    0 | 00/172F               | *  BF24: Slot 2, drive 2
 1239 |  1         cw.s    889 | Comment     | 11 |         |    0 | 00/172F               | *  BF26: Slot 3, drive 2 = I RAM, reserved
 1240 |  1         cw.s    890 | Comment     | 11 |         |    0 | 00/172F               | *  BF28: Slot 4, drive 2
 1241 |  1         cw.s    891 | Comment     | 11 |         |    0 | 00/172F               | *  BF2A: Slot 5, drive 2
 1242 |  1         cw.s    892 | Comment     | 11 |         |    0 | 00/172F               | *  BF2C: Slot 6, drive 2
 1243 |  1         cw.s    893 | Comment     | 11 |         |    0 | 00/172F               | *  BF2E: Slot 7, drive 2
 1244 |  1         cw.s    894 | Empty       | 11 |         |    0 | 00/172F               |                                         
 1245 |  1         cw.s    895 | Comment     | 11 |         |    0 | 00/172F               |  * nodev is the global page slot zero, drive 1 disk drive vector.
 1246 |  1         cw.s    896 | Comment     | 11 |         |    0 | 00/172F               |  * it is reserved for use as the "no device connected" vector.
 1247 |  1         cw.s    897 | Equivalence | 11 |         |    0 | 00/172F               | nodev            equ     $bf10          
 1248 |  1         cw.s    898 | Comment     | 11 |         |    0 | 00/172F               |  *
 1249 |  1         cw.s    899 | Empty       | 11 |         |    0 | 00/172F               | ramout                                  
 1250 |  1         cw.s    900 | Code        | 11 |         |    1 | 00/172F : 08          |                  php                    ; save status and
 1251 |  1         cw.s    901 | Code        | 11 |         |    1 | 00/1730 : 78          |                  sei                    ; make sure interrupts are off!
 1252 |  1         cw.s    902 | Comment     | 11 |         |    0 | 00/1731               |  *
 1253 |  1         cw.s    903 | Comment     | 11 |         |    0 | 00/1731               |  * first thing to do is to see if there is a /ram to disconnect!
 1254 |  1         cw.s    904 | Comment     | 11 |         |    0 | 00/1731               |  *
 1255 |  1         cw.s    905 | Code        | 11 |         |    3 | 00/1731 : AD 98 BF    |                  lda     {$bf98}        ; load the machine id byte
 1256 |  1         cw.s    906 | Code        | 11 |         |    2 | 00/1734 : 29 30       |                  and     #$30           ; to check for a 128k system
 1257 |  1         cw.s    907 | Code        | 11 |         |    2 | 00/1736 : C9 30       |                  cmp     #$30           ; is it 128k?
 1258 |  1         cw.s    908 | Code        | 11 |         |    2 | 00/1738 : D0 4D       |                  bne     done           ; if not then branch since no /ram!
 1259 |  1         cw.s    909 | Comment     | 11 |         |    0 | 00/173A               |  *
 1260 |  1         cw.s    910 | Code        | 11 |         |    3 | 00/173A : AD 26 BF    |                  lda     {$bf26}        ; it is 128k; is a device there?
 1261 |  1         cw.s    911 | Code        | 11 |         |    3 | 00/173D : CD 10 BF    |                  cmp     {$bf10}        ; compare with low byte of nodev
 1262 |  1         cw.s    912 | Code        | 11 |         |    2 | 00/1740 : D0 08       |                  bne     cont           ; branch if not equal, device is connected
 1263 |  1         cw.s    913 | Code        | 11 |         |    3 | 00/1742 : AD 27 BF    |                  lda     {$bf26}+1      ; check high byte for match
 1264 |  1         cw.s    914 | Code        | 11 |         |    3 | 00/1745 : CD 11 BF    |                  cmp     {$bf10}+1      ; are we connected?
 1265 |  1         cw.s    915 | Code        | 11 |         |    2 | 00/1748 : F0 3D       |                  beq     done           ; branch, no work to do; device not there
 1266 |  1         cw.s    916 | Comment     | 11 |         |    0 | 00/174A               |  *
 1267 |  1         cw.s    917 | Comment     | 11 |         |    0 | 00/174A               |  * at this point /ram (or some other device) is connected in
 1268 |  1         cw.s    918 | Comment     | 11 |         |    0 | 00/174A               |  * the slot 3, drive 2 vector.  now we must go thru the device
 1269 |  1         cw.s    919 | Comment     | 11 |         |    0 | 00/174A               |  * list and find the slot 3, drive 2 unit number of /ram ($bf).
 1270 |  1         cw.s    920 | Comment     | 11 |         |    0 | 00/174A               |  * the actual unit numbers, (that is to say 'devices') that will
 1271 |  1         cw.s    921 | Comment     | 11 |         |    0 | 00/174A               |  * be removed will be $bf, $bb, $b7, $b3.  /ram's device number
 1272 |  1         cw.s    922 | Comment     | 11 |         |    0 | 00/174A               |  * is $bf.  thus this convention will allow other devices that
 1273 |  1         cw.s    923 | Comment     | 11 |         |    0 | 00/174A               |  * do not necessarily resemble (or in fact, are completely different
 1274 |  1         cw.s    924 | Comment     | 11 |         |    0 | 00/174A               |  * from) /ram to remain intact in the system.
 1275 |  1         cw.s    925 | Comment     | 11 |         |    0 | 00/174A               |  *
 1276 |  1         cw.s    926 | Code        | 11 |         |    3 | 00/174A : AC 31 BF    | cont             ldy     {$bf31}        ; get the number of devices online
 1277 |  1         cw.s    927 | Code        | 11 |         |    3 | 00/174D : B9 32 BF    | loop             lda     {$bf32},y      ; start looking for /ram or facsimile
 1278 |  1         cw.s    928 | Code        | 11 |         |    2 | 00/1750 : 29 F3       |                  and     #$f3           ; looking for $bf, $bb, $b7, $b3
 1279 |  1         cw.s    929 | Code        | 11 |         |    2 | 00/1752 : C9 B3       |                  cmp     #$b3           ; is device number in {$bf,$bb,$b7,$b3}?
 1280 |  1         cw.s    930 | Code        | 11 |         |    2 | 00/1754 : F0 05       |                  beq     found          ; branch if found..
 1281 |  1         cw.s    931 | Code        | 11 |         |    1 | 00/1756 : 88          |                  dey                    ; otherwise check out the next unit #.
 1282 |  1         cw.s    932 | Code        | 11 |         |    2 | 00/1757 : 10 F4       |                  bpl     loop           ; branch unless you've run out of units.
 1283 |  1         cw.s    933 | Code        | 11 |         |    2 | 00/1759 : 30 2C       |                  bmi     done           ; since you have run out of units to
 1284 |  1         cw.s    934 | Code        | 11 |         |    3 | 00/175B : B9 32 BF    | found            lda     {$bf32},y      ; get the original unit number back
 1285 |  1         cw.s    935 | Code        | 11 |         |    3 | 00/175E : 8D 8B 17    |                  sta     ramunitid      ; and save it off for later restoration.
 1286 |  1         cw.s    936 | Comment     | 11 |         |    0 | 00/1761               |  *
 1287 |  1         cw.s    937 | Comment     | 11 |         |    0 | 00/1761               |  * now we must remove the unit from the device list by bubbling
 1288 |  1         cw.s    938 | Comment     | 11 |         |    0 | 00/1761               |  * up the trailing units.
 1289 |  1         cw.s    939 | Comment     | 11 |         |    0 | 00/1761               |  *
 1290 |  1         cw.s    940 | Empty       | 11 |         |    0 | 00/1761               | getloop                                 
 1291 |  1         cw.s    941 | Code        | 11 |         |    3 | 00/1761 : B9 33 BF    |                  lda     {$bf32}+1,y    ; get the next unit number
 1292 |  1         cw.s    942 | Code        | 11 |         |    3 | 00/1764 : 99 32 BF    |                  sta     {$bf32},y      ; and move it up.
 1293 |  1         cw.s    943 | Code        | 11 |         |    2 | 00/1767 : F0 03       |                  beq     exit           ; branch when done(zeros trail the devlst)
 1294 |  1         cw.s    944 | Code        | 11 |         |    1 | 00/1769 : C8          |                  iny                    ; continue to the next unit number...
 1295 |  1         cw.s    945 | Code        | 11 |         |    2 | 00/176A : D0 F5       |                  bne     getloop        ; branch always.
 1296 |  1         cw.s    946 | Comment     | 11 |         |    0 | 00/176C               |  *
 1297 |  1         cw.s    947 | Code        | 11 |         |    3 | 00/176C : AD 26 BF    | exit             lda     {$bf26}        ; save slot 3, drive 2 device address.
 1298 |  1         cw.s    948 | Code        | 11 |         |    3 | 00/176F : 8D 89 17    |                  sta     address        ; save off low byte of /ram driver address
 1299 |  1         cw.s    949 | Code        | 11 |         |    3 | 00/1772 : AD 27 BF    |                  lda     {$bf26}+1      ; save off high byte
 1300 |  1         cw.s    950 | Code        | 11 |         |    3 | 00/1775 : 8D 8A 17    |                  sta     address+1      ;
 1301 |  1         cw.s    951 | Comment     | 11 |         |    0 | 00/1778               |  *
 1302 |  1         cw.s    952 | Code        | 11 |         |    3 | 00/1778 : AD 10 BF    |                  lda     {$bf10}        ; finally copy the 'no device connected'
 1303 |  1         cw.s    953 | Code        | 11 |         |    3 | 00/177B : 8D 26 BF    |                  sta     {$bf26}        ; into the slot 3, drive 2 vector and
 1304 |  1         cw.s    954 | Code        | 11 |         |    3 | 00/177E : AD 11 BF    |                  lda     {$bf10}+1      
 1305 |  1         cw.s    955 | Code        | 11 |         |    3 | 00/1781 : 8D 27 BF    |                  sta     {$bf26}+1      
 1306 |  1         cw.s    956 | Code        | 11 |         |    3 | 00/1784 : CE 31 BF    |                  dec     {$bf31}        ; decrement the device count.
 1307 |  1         cw.s    957 | Comment     | 11 |         |    0 | 00/1787               |  *
 1308 |  1         cw.s    958 | Code        | 11 |         |    1 | 00/1787 : 28          | done             plp                    ; restore status
 1309 |  1         cw.s    959 | Comment     | 11 |         |    0 | 00/1788               |  *
 1310 |  1         cw.s    960 | Code        | 11 |         |    1 | 00/1788 : 60          |                  rts                    ; and return
 1311 |  1         cw.s    961 | Comment     | 11 |         |    0 | 00/1789               |  *
 1312 |  1         cw.s    962 | Data        | 11 |         |    2 | 00/1789 : 00 00       | address          dw      $0000          ; store the device driver address here
 1313 |  1         cw.s    963 | Data        | 11 |         |    1 | 00/178B : 00          | ramunitid        dfb     $00            ; store the device's unit number here
 1314 |  1         cw.s    964 | Empty       | 11 |         |    0 | 00/178C               |                                         
 1315 |  1         cw.s    965 | Empty       | 11 |         |    0 | 00/178C               |                                         
 1316 |  1         cw.s    966 | Comment     | 11 |         |    0 | 00/178C               | *********** DATA ***********
 1317 |  1         cw.s    967 | Empty       | 11 |         |    0 | 00/178C               | quit_parms                              ; QUIT call
 1318 |  1         cw.s    968 | Data        | 11 |         |    1 | 00/178C : 04          |                  hex     04             
 1319 |  1         cw.s    969 | Data        | 11 |         |    2 | 00/178D : 00 00       |                  hex     0000           
 1320 |  1         cw.s    970 | Data        | 11 |         |    1 | 00/178F : 00          |                  hex     00             
 1321 |  1         cw.s    971 | Data        | 11 |         |    2 | 00/1790 : 00 00       |                  hex     0000           
 1322 |  1         cw.s    972 | Comment     | 11 |         |    0 | 00/1792               | *
 1323 |  1         cw.s    973 | Empty       | 11 |         |    0 | 00/1792               | c0_parms                                ; CREATE file
 1324 |  1         cw.s    974 | Data        | 11 |         |    1 | 00/1792 : 07          |                  hex     07             
 1325 |  1         cw.s    975 | Data        | 11 |         |    2 | 00/1793 : B1 17       |                  da      fname          ; path name (same as open)
 1326 |  1         cw.s    976 | Data        | 11 |         |    1 | 00/1795 : C3          |                  hex     C3             
 1327 |  1         cw.s    977 | Data        | 11 |         |    1 | 00/1796 : 00          |                  hex     00             
 1328 |  1         cw.s    978 | Data        | 11 |         |    2 | 00/1797 : 00 00       |                  hex     0000           
 1329 |  1         cw.s    979 | Data        | 11 |         |    1 | 00/1799 : 00          |                  hex     00             
 1330 |  1         cw.s    980 | Data        | 11 |         |    2 | 00/179A : 00 00       |                  hex     0000           
 1331 |  1         cw.s    981 | Data        | 11 |         |    2 | 00/179C : 00 00       |                  hex     0000           
 1332 |  1         cw.s    982 | Empty       | 11 |         |    0 | 00/179E               |                                         
 1333 |  1         cw.s    983 | Empty       | 11 |         |    0 | 00/179E               | cb_parms                                ; WRITE file
 1334 |  1         cw.s    984 | Data        | 11 |         |    1 | 00/179E : 04          |                  hex     04             
 1335 |  1         cw.s    985 | Data        | 11 |         |    1 | 00/179F : 00          | refw             hex     00             
 1336 |  1         cw.s    986 | Data        | 11 |         |    2 | 00/17A0 : 00 20       | datab            hex     0020           
 1337 |  1         cw.s    987 | Data        | 11 |         |    2 | 00/17A2 : 27 2F       | lengw            hex     272F           
 1338 |  1         cw.s    988 | Data        | 11 |         |    2 | 00/17A4 : 00 00       |                  hex     0000           
 1339 |  1         cw.s    989 | Empty       | 11 |         |    0 | 00/17A6               |                                         
 1340 |  1         cw.s    990 | Empty       | 11 |         |    0 | 00/17A6               |                                         
 1341 |  1         cw.s    991 | Empty       | 11 |         |    0 | 00/17A6               | c1_parms                                ; DESTROY file
 1342 |  1         cw.s    992 | Data        | 11 |         |    1 | 00/17A6 : 01          |                  hex     01             
 1343 |  1         cw.s    993 | Data        | 11 |         |    2 | 00/17A7 : B1 17       |                  da      fname          ; path name (same as open)
 1344 |  1         cw.s    994 | Empty       | 11 |         |    0 | 00/17A9               |                                         
 1345 |  1         cw.s    995 | Empty       | 11 |         |    0 | 00/17A9               | cc_parms                                ; CLOSE file
 1346 |  1         cw.s    996 | Data        | 11 |         |    1 | 00/17A9 : 01          |                  hex     01             ; number of params.
 1347 |  1         cw.s    997 | Data        | 11 |         |    1 | 00/17AA : 00          |                  hex     00             
 1348 |  1         cw.s    998 | Comment     | 11 |         |    0 | 00/17AB               | *
 1349 |  1         cw.s    999 | Empty       | 11 |         |    0 | 00/17AB               | c8_parms                                ; OPEN file for reading
 1350 |  1         cw.s   1000 | Data        | 11 |         |    1 | 00/17AB : 03          |                  hex     03             ; number of params.
 1351 |  1         cw.s   1001 | Data        | 11 |         |    2 | 00/17AC : B1 17       |                  da      fname          ; path name
 1352 |  1         cw.s   1002 | Data        | 11 |         |    2 | 00/17AE : 00 00       | fbuff            hex     0000           
 1353 |  1         cw.s   1003 | Data        | 11 |         |    1 | 00/17B0 : 00          | ref              hex     00             ; ref ID
 1354 |  1         cw.s   1004 | Comment     | 11 |         |    0 | 00/17B1               | ;fname   str "A4P1RL"
 1355 |  1         cw.s   1005 | Data        | 11 |         |   16 | 00/17B1 : 00 00 00 00 | fname            ds      16             
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1356 |  1         cw.s   1006 | Comment     | 11 |         |    0 | 00/17C1               | *
 1357 |  1         cw.s   1007 | Empty       | 11 |         |    0 | 00/17C1               | ce_param                                ; SET_MARK
 1358 |  1         cw.s   1008 | Data        | 11 |         |    1 | 00/17C1 : 02          |                  hex     02             ; number of params.
 1359 |  1         cw.s   1009 | Data        | 11 |         |    1 | 00/17C2 : 00          | refce            hex     00             ; ref ID
 1360 |  1         cw.s   1010 | Data        | 11 |         |    3 | 00/17C3 : 00 00 00    | filepos          hex     000000         ; new file position
 1361 |  1         cw.s   1011 | Comment     | 11 |         |    0 | 00/17C6               | *
 1362 |  1         cw.s   1012 | Empty       | 11 |         |    0 | 00/17C6               | ca_parms                                ; READ file
 1363 |  1         cw.s   1013 | Data        | 11 |         |    1 | 00/17C6 : 04          |                  hex     04             ; number of params.
 1364 |  1         cw.s   1014 | Data        | 11 |         |    1 | 00/17C7 : 00          | refread          hex     00             ; ref #
 1365 |  1         cw.s   1015 | Data        | 11 |         |    2 | 00/17C8 : CE 17       | rdbuffa          da      rdbuff         
 1366 |  1         cw.s   1016 | Data        | 11 |         |    2 | 00/17CA : 00 00       | rreq             hex     0000           ; bytes requested
 1367 |  1         cw.s   1017 | Data        | 11 |         |    2 | 00/17CC : 00 00       | readlen          hex     0000           ; bytes read
 1368 |  1         cw.s   1018 | Comment     | 11 |         |    0 | 00/17CE               | *
 1369 |  1         cw.s   1019 | Data        | 11 |         |  256 | 00/17CE : 00 00 00 00 | rdbuff           ds      256            
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1370 |  1         cw.s   1020 | Comment     | 11 |         |    0 | 00/18CE               | *
 1371 |  1         cw.s   1021 | Empty       | 11 |         |    0 | 00/18CE               | c7_param                                ; GET_PREFIX
 1372 |  1         cw.s   1022 | Data        | 11 |         |    1 | 00/18CE : 01          |                  hex     01             ; number of params.
 1373 |  1         cw.s   1023 | Data        | 11 |         |    2 | 00/18CF : D8 18       |                  da      path           
 1374 |  1         cw.s   1024 | Comment     | 11 |         |    0 | 00/18D1               | *
 1375 |  1         cw.s   1025 | Empty       | 11 |         |    0 | 00/18D1               | c6_param                                ; SET_PREFIX
 1376 |  1         cw.s   1026 | Data        | 11 |         |    1 | 00/18D1 : 01          |                  hex     01             ; number of params.
 1377 |  1         cw.s   1027 | Data        | 11 |         |    2 | 00/18D2 : D8 18       |                  da      path           
 1378 |  1         cw.s   1028 | Comment     | 11 |         |    0 | 00/18D4               | *
 1379 |  1         cw.s   1029 | Empty       | 11 |         |    0 | 00/18D4               | c5_param                                ; ONLINE
 1380 |  1         cw.s   1030 | Data        | 11 |         |    1 | 00/18D4 : 02          |                  hex     02             ; number of params.
 1381 |  1         cw.s   1031 | Data        | 11 |         |    1 | 00/18D5 : 00          | unit             hex     00             
 1382 |  1         cw.s   1032 | Data        | 11 |         |    2 | 00/18D6 : D8 18       |                  da      path           
 1383 |  1         cw.s   1033 | Comment     | 11 |         |    0 | 00/18D8               | *
 1384 |  1         cw.s   1034 | Data        | 11 |         |  256 | 00/18D8 : 00 00 00 00 | path             ds      256            ; storage for path
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
