------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1276 |  1         cw.s    925 | Comment     | 11 |         |    0 | 00/1773               | *  BF18: Slot 4, drive 1
 1277 |  1         cw.s    926 | Comment     | 11 |         |    0 | 00/1773               | *  BF1A: Slot 5, drive 1
 1278 |  1         cw.s    927 | Comment     | 11 |         |    0 | 00/1773               | *  BF1C: Slot 6, drive 1
 1279 |  1         cw.s    928 | Comment     | 11 |         |    0 | 00/1773               | *  BF1E: Slot 7, drive 1
 1280 |  1         cw.s    929 | Comment     | 11 |         |    0 | 00/1773               | *  BF20: Slot zero reserved
 1281 |  1         cw.s    930 | Comment     | 11 |         |    0 | 00/1773               | *  BF22: Slot 1, drive 2
 1282 |  1         cw.s    931 | Comment     | 11 |         |    0 | 00/1773               | *  BF24: Slot 2, drive 2
 1283 |  1         cw.s    932 | Comment     | 11 |         |    0 | 00/1773               | *  BF26: Slot 3, drive 2 = I RAM, reserved
 1284 |  1         cw.s    933 | Comment     | 11 |         |    0 | 00/1773               | *  BF28: Slot 4, drive 2
 1285 |  1         cw.s    934 | Comment     | 11 |         |    0 | 00/1773               | *  BF2A: Slot 5, drive 2
 1286 |  1         cw.s    935 | Comment     | 11 |         |    0 | 00/1773               | *  BF2C: Slot 6, drive 2
 1287 |  1         cw.s    936 | Comment     | 11 |         |    0 | 00/1773               | *  BF2E: Slot 7, drive 2
 1288 |  1         cw.s    937 | Empty       | 11 |         |    0 | 00/1773               |                                         
 1289 |  1         cw.s    938 | Comment     | 11 |         |    0 | 00/1773               |  * nodev is the global page slot zero, drive 1 disk drive vector.
 1290 |  1         cw.s    939 | Comment     | 11 |         |    0 | 00/1773               |  * it is reserved for use as the "no device connected" vector.
 1291 |  1         cw.s    940 | Equivalence | 11 |         |    0 | 00/1773               | nodev            equ     $bf10          
 1292 |  1         cw.s    941 | Comment     | 11 |         |    0 | 00/1773               |  *
 1293 |  1         cw.s    942 | Empty       | 11 |         |    0 | 00/1773               | ramout                                  
 1294 |  1         cw.s    943 | Code        | 11 |         |    1 | 00/1773 : 08          |                  php                    ; save status and
 1295 |  1         cw.s    944 | Code        | 11 |         |    1 | 00/1774 : 78          |                  sei                    ; make sure interrupts are off!
 1296 |  1         cw.s    945 | Comment     | 11 |         |    0 | 00/1775               |  *
 1297 |  1         cw.s    946 | Comment     | 11 |         |    0 | 00/1775               |  * first thing to do is to see if there is a /ram to disconnect!
 1298 |  1         cw.s    947 | Comment     | 11 |         |    0 | 00/1775               |  *
 1299 |  1         cw.s    948 | Code        | 11 |         |    3 | 00/1775 : AD 98 BF    |                  lda     {$bf98}        ; load the machine id byte
 1300 |  1         cw.s    949 | Code        | 11 |         |    2 | 00/1778 : 29 30       |                  and     #$30           ; to check for a 128k system
 1301 |  1         cw.s    950 | Code        | 11 |         |    2 | 00/177A : C9 30       |                  cmp     #$30           ; is it 128k?
 1302 |  1         cw.s    951 | Code        | 11 |         |    2 | 00/177C : D0 4D       |                  bne     done           ; if not then branch since no /ram!
 1303 |  1         cw.s    952 | Comment     | 11 |         |    0 | 00/177E               |  *
 1304 |  1         cw.s    953 | Code        | 11 |         |    3 | 00/177E : AD 26 BF    |                  lda     {$bf26}        ; it is 128k; is a device there?
 1305 |  1         cw.s    954 | Code        | 11 |         |    3 | 00/1781 : CD 10 BF    |                  cmp     {$bf10}        ; compare with low byte of nodev
 1306 |  1         cw.s    955 | Code        | 11 |         |    2 | 00/1784 : D0 08       |                  bne     cont           ; branch if not equal, device is connected
 1307 |  1         cw.s    956 | Code        | 11 |         |    3 | 00/1786 : AD 27 BF    |                  lda     {$bf26}+1      ; check high byte for match
 1308 |  1         cw.s    957 | Code        | 11 |         |    3 | 00/1789 : CD 11 BF    |                  cmp     {$bf10}+1      ; are we connected?
 1309 |  1         cw.s    958 | Code        | 11 |         |    2 | 00/178C : F0 3D       |                  beq     done           ; branch, no work to do; device not there
 1310 |  1         cw.s    959 | Comment     | 11 |         |    0 | 00/178E               |  *
 1311 |  1         cw.s    960 | Comment     | 11 |         |    0 | 00/178E               |  * at this point /ram (or some other device) is connected in
 1312 |  1         cw.s    961 | Comment     | 11 |         |    0 | 00/178E               |  * the slot 3, drive 2 vector.  now we must go thru the device
 1313 |  1         cw.s    962 | Comment     | 11 |         |    0 | 00/178E               |  * list and find the slot 3, drive 2 unit number of /ram ($bf).
 1314 |  1         cw.s    963 | Comment     | 11 |         |    0 | 00/178E               |  * the actual unit numbers, (that is to say 'devices') that will
 1315 |  1         cw.s    964 | Comment     | 11 |         |    0 | 00/178E               |  * be removed will be $bf, $bb, $b7, $b3.  /ram's device number
 1316 |  1         cw.s    965 | Comment     | 11 |         |    0 | 00/178E               |  * is $bf.  thus this convention will allow other devices that
 1317 |  1         cw.s    966 | Comment     | 11 |         |    0 | 00/178E               |  * do not necessarily resemble (or in fact, are completely different
 1318 |  1         cw.s    967 | Comment     | 11 |         |    0 | 00/178E               |  * from) /ram to remain intact in the system.
 1319 |  1         cw.s    968 | Comment     | 11 |         |    0 | 00/178E               |  *
 1320 |  1         cw.s    969 | Code        | 11 |         |    3 | 00/178E : AC 31 BF    | cont             ldy     {$bf31}        ; get the number of devices online
 1321 |  1         cw.s    970 | Code        | 11 |         |    3 | 00/1791 : B9 32 BF    | loop             lda     {$bf32},y      ; start looking for /ram or facsimile
 1322 |  1         cw.s    971 | Code        | 11 |         |    2 | 00/1794 : 29 F3       |                  and     #$f3           ; looking for $bf, $bb, $b7, $b3
 1323 |  1         cw.s    972 | Code        | 11 |         |    2 | 00/1796 : C9 B3       |                  cmp     #$b3           ; is device number in {$bf,$bb,$b7,$b3}?
 1324 |  1         cw.s    973 | Code        | 11 |         |    2 | 00/1798 : F0 05       |                  beq     found          ; branch if found..
 1325 |  1         cw.s    974 | Code        | 11 |         |    1 | 00/179A : 88          |                  dey                    ; otherwise check out the next unit #.
 1326 |  1         cw.s    975 | Code        | 11 |         |    2 | 00/179B : 10 F4       |                  bpl     loop           ; branch unless you've run out of units.
 1327 |  1         cw.s    976 | Code        | 11 |         |    2 | 00/179D : 30 2C       |                  bmi     done           ; since you have run out of units to
 1328 |  1         cw.s    977 | Code        | 11 |         |    3 | 00/179F : B9 32 BF    | found            lda     {$bf32},y      ; get the original unit number back
 1329 |  1         cw.s    978 | Code        | 11 |         |    3 | 00/17A2 : 8D CF 17    |                  sta     ramunitid      ; and save it off for later restoration.
 1330 |  1         cw.s    979 | Comment     | 11 |         |    0 | 00/17A5               |  *
 1331 |  1         cw.s    980 | Comment     | 11 |         |    0 | 00/17A5               |  * now we must remove the unit from the device list by bubbling
 1332 |  1         cw.s    981 | Comment     | 11 |         |    0 | 00/17A5               |  * up the trailing units.
 1333 |  1         cw.s    982 | Comment     | 11 |         |    0 | 00/17A5               |  *
 1334 |  1         cw.s    983 | Empty       | 11 |         |    0 | 00/17A5               | getloop                                 
 1335 |  1         cw.s    984 | Code        | 11 |         |    3 | 00/17A5 : B9 33 BF    |                  lda     {$bf32}+1,y    ; get the next unit number
 1336 |  1         cw.s    985 | Code        | 11 |         |    3 | 00/17A8 : 99 32 BF    |                  sta     {$bf32},y      ; and move it up.
 1337 |  1         cw.s    986 | Code        | 11 |         |    2 | 00/17AB : F0 03       |                  beq     exit           ; branch when done(zeros trail the devlst)
 1338 |  1         cw.s    987 | Code        | 11 |         |    1 | 00/17AD : C8          |                  iny                    ; continue to the next unit number...
 1339 |  1         cw.s    988 | Code        | 11 |         |    2 | 00/17AE : D0 F5       |                  bne     getloop        ; branch always.
 1340 |  1         cw.s    989 | Comment     | 11 |         |    0 | 00/17B0               |  *
 1341 |  1         cw.s    990 | Code        | 11 |         |    3 | 00/17B0 : AD 26 BF    | exit             lda     {$bf26}        ; save slot 3, drive 2 device address.
 1342 |  1         cw.s    991 | Code        | 11 |         |    3 | 00/17B3 : 8D CD 17    |                  sta     address        ; save off low byte of /ram driver address
 1343 |  1         cw.s    992 | Code        | 11 |         |    3 | 00/17B6 : AD 27 BF    |                  lda     {$bf26}+1      ; save off high byte
 1344 |  1         cw.s    993 | Code        | 11 |         |    3 | 00/17B9 : 8D CE 17    |                  sta     address+1      ;
 1345 |  1         cw.s    994 | Comment     | 11 |         |    0 | 00/17BC               |  *
 1346 |  1         cw.s    995 | Code        | 11 |         |    3 | 00/17BC : AD 10 BF    |                  lda     {$bf10}        ; finally copy the 'no device connected'
 1347 |  1         cw.s    996 | Code        | 11 |         |    3 | 00/17BF : 8D 26 BF    |                  sta     {$bf26}        ; into the slot 3, drive 2 vector and
 1348 |  1         cw.s    997 | Code        | 11 |         |    3 | 00/17C2 : AD 11 BF    |                  lda     {$bf10}+1      
 1349 |  1         cw.s    998 | Code        | 11 |         |    3 | 00/17C5 : 8D 27 BF    |                  sta     {$bf26}+1      
 1350 |  1         cw.s    999 | Code        | 11 |         |    3 | 00/17C8 : CE 31 BF    |                  dec     {$bf31}        ; decrement the device count.
 1351 |  1         cw.s   1000 | Comment     | 11 |         |    0 | 00/17CB               |  *
 1352 |  1         cw.s   1001 | Code        | 11 |         |    1 | 00/17CB : 28          | done             plp                    ; restore status
 1353 |  1         cw.s   1002 | Comment     | 11 |         |    0 | 00/17CC               |  *
 1354 |  1         cw.s   1003 | Code        | 11 |         |    1 | 00/17CC : 60          |                  rts                    ; and return
 1355 |  1         cw.s   1004 | Comment     | 11 |         |    0 | 00/17CD               |  *
 1356 |  1         cw.s   1005 | Data        | 11 |         |    2 | 00/17CD : 00 00       | address          dw      $0000          ; store the device driver address here
 1357 |  1         cw.s   1006 | Data        | 11 |         |    1 | 00/17CF : 00          | ramunitid        dfb     $00            ; store the device's unit number here
 1358 |  1         cw.s   1007 | Empty       | 11 |         |    0 | 00/17D0               |                                         
 1359 |  1         cw.s   1008 | Empty       | 11 |         |    0 | 00/17D0               |                                         
 1360 |  1         cw.s   1009 | Comment     | 11 |         |    0 | 00/17D0               | *********** DATA ***********
 1361 |  1         cw.s   1010 | Empty       | 11 |         |    0 | 00/17D0               | quit_parms                              ; QUIT call
 1362 |  1         cw.s   1011 | Data        | 11 |         |    1 | 00/17D0 : 04          |                  hex     04             
 1363 |  1         cw.s   1012 | Data        | 11 |         |    2 | 00/17D1 : 00 00       |                  hex     0000           
 1364 |  1         cw.s   1013 | Data        | 11 |         |    1 | 00/17D3 : 00          |                  hex     00             
 1365 |  1         cw.s   1014 | Data        | 11 |         |    2 | 00/17D4 : 00 00       |                  hex     0000           
 1366 |  1         cw.s   1015 | Comment     | 11 |         |    0 | 00/17D6               | *
 1367 |  1         cw.s   1016 | Empty       | 11 |         |    0 | 00/17D6               | c0_parms                                ; CREATE file
 1368 |  1         cw.s   1017 | Data        | 11 |         |    1 | 00/17D6 : 07          |                  hex     07             
 1369 |  1         cw.s   1018 | Data        | 11 |         |    2 | 00/17D7 : F5 17       |                  da      fname          ; path name (same as open)
 1370 |  1         cw.s   1019 | Data        | 11 |         |    1 | 00/17D9 : C3          |                  hex     C3             
 1371 |  1         cw.s   1020 | Data        | 11 |         |    1 | 00/17DA : 00          |                  hex     00             
 1372 |  1         cw.s   1021 | Data        | 11 |         |    2 | 00/17DB : 00 00       |                  hex     0000           
 1373 |  1         cw.s   1022 | Data        | 11 |         |    1 | 00/17DD : 00          |                  hex     00             
 1374 |  1         cw.s   1023 | Data        | 11 |         |    2 | 00/17DE : 00 00       |                  hex     0000           
 1375 |  1         cw.s   1024 | Data        | 11 |         |    2 | 00/17E0 : 00 00       |                  hex     0000           
 1376 |  1         cw.s   1025 | Empty       | 11 |         |    0 | 00/17E2               |                                         
 1377 |  1         cw.s   1026 | Empty       | 11 |         |    0 | 00/17E2               | cb_parms                                ; WRITE file
 1378 |  1         cw.s   1027 | Data        | 11 |         |    1 | 00/17E2 : 04          |                  hex     04             
 1379 |  1         cw.s   1028 | Data        | 11 |         |    1 | 00/17E3 : 00          | refw             hex     00             
 1380 |  1         cw.s   1029 | Data        | 11 |         |    2 | 00/17E4 : 00 20       | datab            hex     0020           
 1381 |  1         cw.s   1030 | Data        | 11 |         |    2 | 00/17E6 : 27 2F       | lengw            hex     272F           
 1382 |  1         cw.s   1031 | Data        | 11 |         |    2 | 00/17E8 : 00 00       |                  hex     0000           
 1383 |  1         cw.s   1032 | Empty       | 11 |         |    0 | 00/17EA               |                                         
 1384 |  1         cw.s   1033 | Empty       | 11 |         |    0 | 00/17EA               |                                         
 1385 |  1         cw.s   1034 | Empty       | 11 |         |    0 | 00/17EA               | c1_parms                                ; DESTROY file
 1386 |  1         cw.s   1035 | Data        | 11 |         |    1 | 00/17EA : 01          |                  hex     01             
 1387 |  1         cw.s   1036 | Data        | 11 |         |    2 | 00/17EB : F5 17       |                  da      fname          ; path name (same as open)
 1388 |  1         cw.s   1037 | Empty       | 11 |         |    0 | 00/17ED               |                                         
 1389 |  1         cw.s   1038 | Empty       | 11 |         |    0 | 00/17ED               | cc_parms                                ; CLOSE file
 1390 |  1         cw.s   1039 | Data        | 11 |         |    1 | 00/17ED : 01          |                  hex     01             ; number of params.
 1391 |  1         cw.s   1040 | Data        | 11 |         |    1 | 00/17EE : 00          |                  hex     00             
 1392 |  1         cw.s   1041 | Comment     | 11 |         |    0 | 00/17EF               | *
 1393 |  1         cw.s   1042 | Empty       | 11 |         |    0 | 00/17EF               | c8_parms                                ; OPEN file for reading
 1394 |  1         cw.s   1043 | Data        | 11 |         |    1 | 00/17EF : 03          |                  hex     03             ; number of params.
 1395 |  1         cw.s   1044 | Data        | 11 |         |    2 | 00/17F0 : F5 17       |                  da      fname          ; path name
 1396 |  1         cw.s   1045 | Data        | 11 |         |    2 | 00/17F2 : 00 00       | fbuff            hex     0000           
 1397 |  1         cw.s   1046 | Data        | 11 |         |    1 | 00/17F4 : 00          | ref              hex     00             ; ref ID
 1398 |  1         cw.s   1047 | Comment     | 11 |         |    0 | 00/17F5               | ;fname   str "A4P1RL"
 1399 |  1         cw.s   1048 | Data        | 11 |         |   16 | 00/17F5 : 00 00 00 00 | fname            ds      16             
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1400 |  1         cw.s   1049 | Comment     | 11 |         |    0 | 00/1805               | *
 1401 |  1         cw.s   1050 | Empty       | 11 |         |    0 | 00/1805               | ce_param                                ; SET_MARK
 1402 |  1         cw.s   1051 | Data        | 11 |         |    1 | 00/1805 : 02          |                  hex     02             ; number of params.
 1403 |  1         cw.s   1052 | Data        | 11 |         |    1 | 00/1806 : 00          | refce            hex     00             ; ref ID
 1404 |  1         cw.s   1053 | Data        | 11 |         |    3 | 00/1807 : 00 00 00    | filepos          hex     000000         ; new file position
 1405 |  1         cw.s   1054 | Comment     | 11 |         |    0 | 00/180A               | *
 1406 |  1         cw.s   1055 | Empty       | 11 |         |    0 | 00/180A               | ca_parms                                ; READ file
 1407 |  1         cw.s   1056 | Data        | 11 |         |    1 | 00/180A : 04          |                  hex     04             ; number of params.
 1408 |  1         cw.s   1057 | Data        | 11 |         |    1 | 00/180B : 00          | refread          hex     00             ; ref #
 1409 |  1         cw.s   1058 | Data        | 11 |         |    2 | 00/180C : 12 18       | rdbuffa          da      rdbuff         
 1410 |  1         cw.s   1059 | Data        | 11 |         |    2 | 00/180E : 00 00       | rreq             hex     0000           ; bytes requested
 1411 |  1         cw.s   1060 | Data        | 11 |         |    2 | 00/1810 : 00 00       | readlen          hex     0000           ; bytes read
 1412 |  1         cw.s   1061 | Comment     | 11 |         |    0 | 00/1812               | *
 1413 |  1         cw.s   1062 | Data        | 11 |         |  256 | 00/1812 : 00 00 00 00 | rdbuff           ds      256            
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1414 |  1         cw.s   1063 | Comment     | 11 |         |    0 | 00/1912               | *
 1415 |  1         cw.s   1064 | Empty       | 11 |         |    0 | 00/1912               | c7_param                                ; GET_PREFIX
 1416 |  1         cw.s   1065 | Data        | 11 |         |    1 | 00/1912 : 01          |                  hex     01             ; number of params.
 1417 |  1         cw.s   1066 | Data        | 11 |         |    2 | 00/1913 : 1C 19       |                  da      path           
 1418 |  1         cw.s   1067 | Comment     | 11 |         |    0 | 00/1915               | *
 1419 |  1         cw.s   1068 | Empty       | 11 |         |    0 | 00/1915               | c6_param                                ; SET_PREFIX
 1420 |  1         cw.s   1069 | Data        | 11 |         |    1 | 00/1915 : 01          |                  hex     01             ; number of params.
 1421 |  1         cw.s   1070 | Data        | 11 |         |    2 | 00/1916 : 1C 19       |                  da      path           
 1422 |  1         cw.s   1071 | Comment     | 11 |         |    0 | 00/1918               | *
 1423 |  1         cw.s   1072 | Empty       | 11 |         |    0 | 00/1918               | c5_param                                ; ONLINE
 1424 |  1         cw.s   1073 | Data        | 11 |         |    1 | 00/1918 : 02          |                  hex     02             ; number of params.
 1425 |  1         cw.s   1074 | Data        | 11 |         |    1 | 00/1919 : 00          | unit             hex     00             
 1426 |  1         cw.s   1075 | Data        | 11 |         |    2 | 00/191A : 1C 19       |                  da      path           
 1427 |  1         cw.s   1076 | Comment     | 11 |         |    0 | 00/191C               | *
 1428 |  1         cw.s   1077 | Data        | 11 |         |  256 | 00/191C : 00 00 00 00 | path             ds      256            ; storage for path
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1429 |  1         cw.s   1078 | Comment     | 11 |         |    0 | 00/1A1C               | *
 1430 |  1         cw.s   1079 | Empty       | 11 |         |    0 | 00/1A1C               | c4_param                                ; GET_FILE_INFO
 1431 |  1         cw.s   1080 | Data        | 11 |         |    1 | 00/1A1C : 0A          |                  hex     0A             
 1432 |  1         cw.s   1081 | Data        | 11 |         |    2 | 00/1A1D : 1C 19       |                  da      path           
 1433 |  1         cw.s   1082 | Data        | 11 |         |    1 | 00/1A1F : 00          | access           hex     00             
 1434 |  1         cw.s   1083 | Data        | 11 |         |    1 | 00/1A20 : 00          | ftype            hex     00             
 1435 |  1         cw.s   1084 | Data        | 11 |         |    2 | 00/1A21 : 00 00       | auxtype          hex     0000           
 1436 |  1         cw.s   1085 | Data        | 11 |         |    1 | 00/1A23 : 00          | stotype          hex     00             
 1437 |  1         cw.s   1086 | Data        | 11 |         |    2 | 00/1A24 : 00 00       | blocks           hex     0000           
 1438 |  1         cw.s   1087 | Data        | 11 |         |    2 | 00/1A26 : 00 00       | date             hex     0000           
 1439 |  1         cw.s   1088 | Data        | 11 |         |    2 | 00/1A28 : 00 00       | time             hex     0000           
 1440 |  1         cw.s   1089 | Data        | 11 |         |    2 | 00/1A2A : 00 00       | cdate            hex     0000           
 1441 |  1         cw.s   1090 | Data        | 11 |         |    2 | 00/1A2C : 00 00       | ctime            hex     0000           
 1442 |  1         cw.s   1091 | Comment     | 11 |         |    0 | 00/1A2E               | *
 1443 |  1         cw.s   1092 | Empty       | 11 |         |    0 | 00/1A2E               | d1_param                                ; GET_EOF
 1444 |  1         cw.s   1093 | Data        | 11 |         |    1 | 00/1A2E : 02          |                  hex     02             
 1445 |  1         cw.s   1094 | Data        | 11 |         |    1 | 00/1A2F : 00          | refd1            hex     00             
 1446 |  1         cw.s   1095 | Data        | 11 |         |    3 | 00/1A30 : 00 00 00    | filelength       ds      3              
 1447 |  1         cw.s   1096 | Empty       | 11 |         |    0 | 00/1A33               |                                         
 1448 |  1         cw.s   1097 | Comment     | 11 |         |    0 | 00/1A33               | **************************************************
 1449 |  1         cw.s   1098 | Data        | 11 |         |    6 | 00/1A33 : 00 00 00 00 | myfac            ds      6              ; to store tempo FAC
      |                        |             |    |         |      |           00 00       |
 1450 |  1         cw.s   1099 | Data        | 11 |         |    3 | 00/1A39 : 00 00 00    | counter          hex     000000         ; store any counter here
 1451 |  1         cw.s   1100 | Data        | 11 |         |    3 | 00/1A3C : 00 00 00    | totalcnt         hex     000000         ; sum of counters (4 parts)
 1452 |  1         cw.s   1101 | Data        | 11 |         |    3 | 00/1A3F : 00 00 00    | recnum           hex     000000         
 1453 |  1         cw.s   1102 | Data        | 11 |         |    2 | 00/1A42 : 00 00       | tempo            hex     0000           
 1454 |  1         cw.s   1103 | Data        | 11 |         |    1 | 00/1A44 : 00          | repeat           hex     00             
 1455 |  1         cw.s   1104 | Data        | 11 |         |    3 | 00/1A45 : 00 00 00    | wordscnt         hex     000000         
 1456 |  1         cw.s   1105 | Empty       | 11 |         |    0 | 00/1A48               |                                         
 1457 |  1         cw.s   1106 | Data        | 11 |         |   16 | 00/1A48 : 30 31 32 33 | tohex            asc     '0123456789ABCDEF'
      |                        |             |    |         |      |           34 35 36 37 |
      |                        |             |    |         |      |           38 39 41 42 |
      |                        |             |    |         |      |           43 44 45 46 |
 1458 |  1         cw.s   1107 | Empty       | 11 |         |    0 | 00/1A58               |                                         
 1459 |  1         cw.s   1108 | Data        | 11 |         |    1 | 00/1A58 : 00          | letter           ds      1              ; letter
 1460 |  1         cw.s   1109 | Data        | 11 |         |    1 | 00/1A59 : 00          | pos              ds      1              ; position of letter in pattern
 1461 |  1         cw.s   1110 | Data        | 11 |         |    1 | 00/1A5A : 00          | part             ds      1              ; part of words list (4 parts)
 1462 |  1         cw.s   1111 | Empty       | 11 |         |    0 | 00/1A5B               |                                         
 1463 |  1         cw.s   1112 | Data        | 11 |         |    1 | 00/1A5B : 00          | savech           ds      1              
 1464 |  1         cw.s   1113 | Data        | 11 |         |    2 | 00/1A5C : 01 00       | quitflag         da      1              
 1465 |  1         cw.s   1114 | Data        | 11 |         |    1 | 00/1A5E : 00          | savebit          ds      1              
 1466 |  1         cw.s   1115 | Data        | 11 |         |    1 | 00/1A5F : 00          | col              ds      1              
 1467 |  1         cw.s   1116 | Data        | 11 |         |    1 | 00/1A60 : 00          | pbpos            ds      1              
 1468 |  1         cw.s   1117 | Empty       | 11 |         |    0 | 00/1A61               |                                         
